Section;Extruder;Key;Type;Value
general;0;Date;str;14/08/2021 17:44:39
general;0;Os;str;Windows 10.0.19042
general;0;Cura_Version;str;4.10.0
general;0;Profile;str;Ender 3 TPU
general;0;Quality;str;Super Quality
general;0;Extruder_Count;int;1
resolution;1;layer_height;float;0.2
resolution;1;layer_height_0;float;0.2
resolution;1;line_width;float;0.4
resolution;1;wall_line_width;float;0.4
resolution;1;wall_line_width_0;float;0.4
resolution;1;wall_line_width_x;float;0.4
resolution;1;skin_line_width;float;0.4
resolution;1;infill_line_width;float;0.4
resolution;1;initial_layer_line_width_factor;float;100
shell;1;wall_thickness;float;1.2
shell;1;wall_line_count;int;3
shell;1;wall_0_wipe_dist;float;0
shell;1;wall_0_inset;float;0
shell;1;optimize_wall_printing_order;bool;True
shell;1;outer_inset_first;bool;False
shell;1;alternate_extra_perimeter;bool;False
shell;1;travel_compensate_overlapping_walls_enabled;bool;True
shell;1;travel_compensate_overlapping_walls_0_enabled;bool;False
shell;1;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;1;wall_min_flow;float;0
shell;1;fill_perimeter_gaps;enum;everywhere
shell;1;filter_out_tiny_gaps;bool;False
shell;1;fill_outline_gaps;bool;True
shell;1;xy_offset;float;-0.103
shell;1;xy_offset_layer_0;float;-0.103
shell;1;hole_xy_offset;float;0
shell;1;z_seam_type;enum;sharpest_corner
shell;1;z_seam_corner;enum;z_seam_corner_weighted
top_bottom;1;roofing_layer_count;int;1
top_bottom;1;top_bottom_thickness;float;0.8
top_bottom;1;top_thickness;float;0.8
top_bottom;1;top_layers;int;4
top_bottom;1;bottom_thickness;float;0.8
top_bottom;1;bottom_layers;int;4
top_bottom;1;initial_bottom_layers;int;4
top_bottom;1;top_bottom_pattern;enum;lines
top_bottom;1;top_bottom_pattern_0;enum;lines
top_bottom;1;skin_angles;[int];[ ]
top_bottom;1;skin_no_small_gaps_heuristic;bool;False
top_bottom;1;skin_outline_count;int;1
top_bottom;1;ironing_enabled;bool;True
top_bottom;1;ironing_only_highest_layer;bool;False
top_bottom;1;ironing_pattern;enum;zigzag
top_bottom;1;ironing_line_spacing;float;0.1
top_bottom;1;ironing_flow;float;10
top_bottom;1;ironing_inset;float;0.38
top_bottom;1;speed_ironing;float;16.6667
top_bottom;1;skin_overlap;float;10
top_bottom;1;skin_overlap_mm;float;0.04
top_bottom;1;skin_preshrink;float;1.2
top_bottom;1;top_skin_preshrink;float;1.2
top_bottom;1;bottom_skin_preshrink;float;1.2
top_bottom;1;expand_skins_expand_distance;float;1.2
top_bottom;1;top_skin_expand_distance;float;1.2
top_bottom;1;bottom_skin_expand_distance;float;1.2
top_bottom;1;max_skin_angle_for_expansion;float;90
top_bottom;1;min_skin_width_for_expansion;float;0
infill;1;infill_sparse_density;float;15
infill;1;infill_line_distance;float;5.3333
infill;1;infill_pattern;enum;grid
infill;1;zig_zaggify_infill;bool;True
infill;1;infill_angles;[int];[ ]
infill;1;infill_offset_x;float;0
infill;1;infill_offset_y;float;0
infill;1;infill_randomize_start_location;bool;False
infill;1;infill_multiplier;int;1
infill;1;infill_wall_line_count;int;0
infill;1;infill_overlap;float;30
infill;1;infill_overlap_mm;float;0.12
infill;1;infill_wipe_dist;float;0
infill;1;infill_sparse_thickness;float;0.2
infill;1;gradual_infill_steps;int;0
infill;1;infill_before_walls;bool;False
infill;1;min_infill_area;float;0
infill;1;infill_support_enabled;bool;False
infill;1;skin_edge_support_thickness;float;0
infill;1;skin_edge_support_layers;int;0
material;1;material_print_temperature;float;200
material;1;material_print_temperature_layer_0;float;200
material;1;material_initial_print_temperature;float;200
material;1;material_final_print_temperature;float;200
material;1;material_bed_temperature;float;60
material;1;material_bed_temperature_layer_0;float;60
material;1;material_flow;float;100
material;1;wall_material_flow;float;100
material;1;wall_0_material_flow;float;100
material;1;wall_x_material_flow;float;100
material;1;skin_material_flow;float;100
material;1;roofing_material_flow;float;100
material;1;infill_material_flow;float;100
material;1;prime_tower_flow;float;100
material;1;material_flow_layer_0;float;100
speed;1;speed_print;float;25
speed;1;speed_infill;float;25
speed;1;speed_wall;float;25
speed;1;speed_wall_0;float;25
speed;1;speed_wall_x;float;25
speed;1;speed_roofing;float;25
speed;1;speed_topbottom;float;25
speed;1;speed_travel;float;300
speed;1;speed_layer_0;float;25
speed;1;speed_print_layer_0;float;25
speed;1;speed_travel_layer_0;float;125
speed;1;speed_z_hop;float;5
speed;1;speed_slowdown_layers;int;2
speed;1;speed_equalize_flow_enabled;bool;False
speed;1;acceleration_enabled;bool;False
speed;1;jerk_enabled;bool;False
travel;1;retraction_enable;bool;False
travel;1;retract_at_layer_change;bool;False
travel;1;retraction_min_travel;float;1.5
travel;1;retraction_combing;enum;off
travel;1;travel_retract_before_outer_wall;bool;True
travel;1;layer_start_x;float;0
travel;1;layer_start_y;float;0
cooling;1;cool_fan_enabled;bool;True
cooling;1;cool_fan_speed;float;100
cooling;1;cool_fan_speed_min;float;100
cooling;1;cool_fan_speed_max;float;100
cooling;1;cool_min_layer_time_fan_speed_max;float;10
cooling;1;cool_fan_speed_0;float;0
cooling;1;cool_fan_full_at_height;float;0.6
cooling;1;cool_fan_full_layer;int;4
cooling;1;cool_min_layer_time;float;5
cooling;1;cool_min_speed;float;10
cooling;1;cool_lift_head;bool;False
support;1;support_enable;bool;False
platform_adhesion;1;adhesion_type;enum;none
meshfix;1;meshfix_union_all;bool;True
meshfix;1;meshfix_union_all_remove_holes;bool;False
meshfix;1;meshfix_extensive_stitching;bool;False
meshfix;1;meshfix_keep_open_polygons;bool;False
meshfix;1;multiple_mesh_overlap;float;0.15
meshfix;1;carve_multiple_volumes;bool;False
meshfix;1;remove_empty_first_layers;bool;True
meshfix;1;meshfix_maximum_resolution;float;0.25
meshfix;1;meshfix_maximum_travel_resolution;float;0.25
meshfix;1;meshfix_maximum_deviation;float;0.025
blackmagic;1;print_sequence;enum;all_at_once
blackmagic;1;infill_mesh;bool;False
blackmagic;1;infill_mesh_order;int;0
blackmagic;1;cutting_mesh;bool;False
blackmagic;1;mold_enabled;bool;False
blackmagic;1;support_mesh;bool;False
blackmagic;1;anti_overhang_mesh;bool;False
blackmagic;1;magic_mesh_surface_mode;enum;normal
blackmagic;1;magic_spiralize;bool;False
blackmagic;1;relative_extrusion;bool;False
blackmagic;1;arcwelder_enable;bool;False
experimental;1;slicing_tolerance;enum;middle
experimental;1;roofing_line_width;float;0.4
experimental;1;roofing_pattern;enum;lines
experimental;1;roofing_angles;[int];[ ]
experimental;1;minimum_polygon_circumference;float;1
experimental;1;draft_shield_enabled;bool;False
experimental;1;conical_overhang_enabled;bool;False
experimental;1;coasting_enable;bool;False
experimental;1;magic_fuzzy_skin_enabled;bool;False
experimental;1;flow_rate_max_extrusion_offset;float;0
experimental;1;flow_rate_extrusion_offset_factor;float;100
experimental;1;wireframe_enabled;bool;False
experimental;1;adaptive_layer_height_enabled;bool;True
experimental;1;adaptive_layer_height_variation;float;0.1
experimental;1;adaptive_layer_height_variation_step;float;0.05
experimental;1;adaptive_layer_height_threshold;float;0.2
experimental;1;wall_overhang_angle;float;90
experimental;1;wall_overhang_speed_factor;float;100
experimental;1;bridge_settings_enabled;bool;False
experimental;1;clean_between_layers;bool;False
experimental;1;small_hole_max_size;float;0
experimental;1;small_feature_max_length;float;0
experimental;1;small_feature_speed_factor;float;50
experimental;1;small_feature_speed_factor_0;float;50
